LAMMPS data file via write_data, version 23 Jun 2022, timestep = 50000

110376 atoms
4 atom types

-29.952057224889735 211.77125722489464 xlo xhi
-29.952057224889735 211.77125722489464 ylo yhi
-10.799291181988709 10.799291181988709 zlo zhi

Masses

1 1.00797
2 12.01115
3 14.0067
4 15.9994

Atoms # full

102388 468 1 0.2035934416369712 -25.544653693900347 -24.722267074322595 -5.108443151745725 0 0 0
102383 468 2 -0.09317128699604035 -25.156335553147645 -25.563352435886834 -5.7395734750704515 0 0 0
102387 468 2 0.1699042378965922 -25.88724877257048 -25.90958239723228 -6.880957221768948 0 0 0
102381 468 2 -0.1404855658520162 -23.871918236694643 -26.000315208848978 -5.4730405114272624 0 0 0
104647 478 4 -0.4892504492542012 -26.643446547028557 -25.008319473690708 -1.3102008439905657 0 0 0
104648 478 2 0.2332149301168772 -26.902470354382757 -23.589889183255032 -1.309291027479716 0 0 0
102390 468 3 -0.3471297188376145 -27.18569956450871 -25.432498930806887 -7.291606941674256 0 0 0
104649 478 2 -0.1525959557005884 -27.21236689537147 -22.751455489187908 -2.4026146042449787 0 0 0
104644 478 2 0.2361105149079344 -27.238904735802087 -25.731760224564827 -2.412091343159676 0 0 0
104652 478 1 0.1962457091706871 -27.193596480176485 -23.26999439098513 -3.3643078953554677 0 0 0
102385 468 2 -0.0873164088271344 -25.245617609223615 -26.86447508716545 -7.75601961570688 0 1 0
104640 478 2 -0.1225682550587344 -26.64093244185102 -26.869205422268315 -2.96948352885321 0 1 0
102382 468 2 -0.1143457639215585 -23.96830608738151 -27.23230622313277 -7.481735523790999 0 1 0
104645 478 1 0.1987863373163869 -25.725454898870296 -27.259871497526888 -2.522985723529053 0 1 0
102394 468 4 -0.49205269559697 -27.47355631649855 -23.52554116873516 -5.72085404455031 0 0 0
102392 468 2 0.3432967759797034 -27.939267138900103 -25.73245126224533 -8.532527986920085 1 0 0
102389 468 1 0.2099697904122778 -25.68322946106066 -27.377293190687013 -8.691314331195294 0 1 0
102391 468 2 0.3643222020264289 -27.829216663354167 -24.213730929731955 -6.747172878409739 0 0 0
102396 468 4 -0.469265769482141 -27.73353137261627 -26.7537021447911 -9.292479081899396 1 0 0
104642 478 2 -0.1324581264666915 -28.366645776540214 -25.344638575717354 -3.127010580766505 1 0 0
102393 468 2 -0.01679276644630609 -28.94990950111128 -23.812401275038457 -7.6709820991147835 1 0 0
104638 478 2 -0.09305073012378745 -27.18674482370127 -27.591386198868832 -3.9864403115231903 1 1 0
104637 478 2 0.1749031327769346 -28.38907562582681 -27.29062350566327 -4.642059200020669 1 1 0
102395 468 2 -0.01882145546849775 -29.011856013113036 -24.70449530009634 -8.81072137868566 1 0 0
100608 460 2 -0.01191497040123106 -23.756185643807406 -23.929301746431033 -9.387926743226211 0 0 0
104639 478 2 -0.07673459486547238 -28.948731791215458 -26.088973703202253 -4.150623369533759 1 0 0
104646 478 1 0.1877921638270142 -28.853015474678834 -24.401695241775855 -2.7544114123376096 1 0 0
104641 478 1 0.2034604150635425 -26.613970883810072 -28.51951063844306 -4.393783733586638 0 1 0
100610 460 2 -0.03512045286250068 -24.446726906924994 -25.02775567166737 -10.073968429467035 0 0 0
102386 468 1 0.1908344901221501 -23.3941950470714 -27.93219408459029 -8.125683334025936 0 1 0
109621 501 4 -0.536350956641641 -24.165869096206304 -28.248975057176693 -0.8439342459371709 0 1 0
104633 478 2 0.3584147980488837 -28.613317827533788 -29.387256626631068 -6.135136824164385 1 1 0
109618 501 2 0.3521163346115651 -25.32444772458086 -28.75131116397537 -0.5911254990447726 0 1 0
104634 478 3 -0.3487305425126402 -28.95103409873045 -28.00035464731129 -5.789512560215031 1 1 0
100606 460 2 -0.05395483672169424 -24.417690945614964 -22.668428524512045 -9.283556406085108 0 0 0
107160 490 4 -0.5488408889882516 -23.64640301144427 -23.609264647841613 -3.8401400775913235 0 0 0
109620 501 2 -0.04726040193097077 -26.10277078822112 -29.78821384682771 -1.3670094303924691 0 1 0
109622 501 2 -0.01632086233128306 -27.498731680307262 -29.73698123364142 -0.9069636032351137 0 1 0
100602 460 2 -0.02682000353707873 -25.66861997065313 -22.47093121641525 -9.958004030447142 0 0 0
107156 490 2 0.4556769907022203 -23.838858742025312 -22.402988356609562 -4.223136515294098 0 0 0
100613 460 2 0.3384650111308563 -23.513137991653053 -26.172885949417434 -10.295319287533333 0 0 0
104650 478 2 -0.1186207620711377 -27.04591377478471 -22.90730975735579 -0.1505146947285384 0 0 0
102384 468 1 0.2030932914870606 -23.331608954584727 -25.5730295581044 -4.573675636571187 0 0 0
109522 501 2 -0.005250394740295542 -9.90703370921382 -21.604910933294082 -6.063487135039655 0 0 0
104630 478 2 -0.01518107890055906 -29.286305344639903 -29.595264688548397 -7.467196019099315 1 1 0
102397 468 2 -0.05697942007925472 -29.63210042379888 -22.546294897830585 -7.726997322450272 1 0 0
108866 498 1 0.2116752708939815 -27.53669061530641 -29.690742201531148 -10.584359530256851 1 1 0
108751 497 1 0.2043500081846127 -24.390247916636714 -29.949231022768856 -8.958111971381726 0 1 0
98250 449 2 -0.1158459282906507 -10.181260660538205 -26.190212925627097 -6.0206157110376 0 0 0
102380 468 2 0.2524153423343423 -23.183389944596446 -26.807135117148356 -6.383928213054589 0 1 0
100612 460 2 0.3540803425336534 -22.37878199070611 -24.485488667920478 -9.069280468418524 0 0 0
100614 460 3 -0.3407564183478863 -22.243416399515045 -25.800222552901058 -9.685533694110344 0 0 0
108737 497 1 0.2195084511360574 -22.56617314985307 -28.886731531449175 -1.7243665292071158 0 1 0
108731 497 2 0.256439849077795 -20.491185186962532 -29.763972841796033 -1.7136769250667852 0 1 0
100617 460 2 0.1721016364685207 -20.93786826716304 -26.371421619172153 -10.079591867580968 0 0 0
102379 468 4 -0.5350654371723018 -21.83007071069117 -27.242599938088333 -6.237402154037439 0 1 0
102378 468 1 0.1958503106502966 -21.96457432841423 -24.51643955835816 -5.538195843586122 0 0 0
100615 460 4 -0.4543305965460395 -21.513164306314792 -23.917391077062753 -8.294544378419076 0 0 0
102374 468 2 -0.133969347846616 -21.065479601880195 -25.102756063885614 -5.089975019463966 0 0 0
102376 468 2 0.2290884170784908 -20.930472800166477 -26.429062892509783 -5.460773899151207 0 0 0
102375 468 1 0.2106868588900722 -20.36655034439941 -23.33801521819166 -3.999792872686289 0 0 0
102373 468 1 0.1999856962754278 -17.795084411872757 -26.84799832548541 -4.021585350382023 0 0 0
