LAMMPS data file via write_data, version 23 Jun 2022, timestep = 755023

31754 atoms
7 atom types
24956 bonds
2 bond types
22844 angles
2 angle types
27580 dihedrals
1 dihedral types
4596 impropers
1 improper types

-177 177 xlo xhi
-21.3042 21.3042 ylo yhi
-24.6 24.6 zlo zhi

Masses

1 12.01115
2 15.9994
3 1.00797
4 39.0983
5 24.305
6 12.01115
7 12.01115

PairIJ Coeffs # lj/charmmfsw/coul/charmmfsh

1 1 1e-05 1 1e-05 1
1 2 0.103184 3.35038 0.103184 3.35038
1 3 0.056745 1.97503 0.056745 1.97503
1 4 0.0780385 3.34603 0.0780385 3.34603
1 5 0.0324037 2.83053 0.0324037 2.83053
1 6 0.00083666 3.55005 0.00083666 3.55005
1 7 0.00083666 3.55005 0.00083666 3.55005
2 2 0.1521 3.1507 0.1521 3.1507
2 3 0.0836 1.7753 0.0836 1.7753
2 4 0.115033 3.14635 0.115033 3.14635
2 5 0.047765 2.63085 0.047765 2.63085
2 6 0.00123329 3.35038 0.00123329 3.35038
2 7 0.00123329 3.35038 0.00123329 3.35038
3 3 0.046 0.4 0.046 0.4
3 4 0.0632614 1.771 0.0632614 1.771
3 5 0.0262679 1.2555 0.0262679 1.2555
3 6 0.000678233 1.97503 0.000678233 1.97503
3 7 0.000678233 1.97503 0.000678233 1.97503
4 4 0.087 3.142 0.087 3.142
4 5 0.0361248 2.6265 0.0361248 2.6265
4 6 0.000932738 3.34603 0.000932738 3.34603
4 7 0.000932738 3.34603 0.000932738 3.34603
5 5 0.015 2.111 0.015 2.111
5 6 0.000387298 2.83053 0.000387298 2.83053
5 7 0.000387298 2.83053 0.000387298 2.83053
6 6 1e-05 3.55005 1e-05 3.55005
6 7 1e-05 3.55005 1e-05 3.55005
7 7 1e-05 3.55005 1e-05 3.55005

Bond Coeffs # harmonic

1 480 1.34
2 450 0.9572

Angle Coeffs # harmonic

1 90 120
2 55 104.52

Dihedral Coeffs # harmonic

1 3 -1 2

Improper Coeffs # cvff

1 0.37 -1 2

Atoms # full

21859  1  3  0.417  -169.87814165781626  -19.297380645245077  -22.203877121723902  
7142  805  3  0.417  -170.7593850601697  -18.69700255825936  -20.388099619179147  
16139  3804  3  0.417  -171.2693172843513  -11.365860712893953  -23.600297566520354  
7140  806  2  -0.834  -170.55748040096137  -18.488184817024834  -19.447487631663943  
28147  7807  3  0.417  -172.22582981461508  -11.322221226585512  -20.09750111302693  
9804  1694  2  -0.834  -174.12152332722502  -18.21074275302037  -22.026140003731076  
18020  4431  3  0.417  -169.10130988082543  -11.28021305900778  -18.331271461490967  
10473  1917  2  -0.834  -173.44098022682581  -15.698186916888146  -22.352165468301028  
27477  7584  2  -0.834  -175.85057377989767  -14.971287251653603  -22.97602832578938  
13010  2761  3  0.417  -171.5504890653007  -13.587761304609232  -16.862064444295484  
10419  1899  2  -0.834  -176.20569792805117  -20.426050668040894  -18.932059925778866  
18119  4464  3  0.417  -176.37891539792142  -10.910210713622348  -23.416581475357674  
6006  428  2  -0.834  -171.8539127363119  -17.765132857202868  -24.528375289576868  
10599  1959  2  -0.834  -169.50356439437425  -17.21045667693867  -17.284533539332873  
6633  637  2  -0.834  -174.30663643685264  -12.488672448629599  -21.79073433262769  
9805  1693  3  0.417  -173.88287094244717  -17.272422511261755  -21.877908652758794  
17405  4226  3  0.417  -172.61108027979208  -20.28120705180599  -18.370850752551576  
27048  7441  2  -0.834  -173.9513961129067  -16.791597107760648  -18.616832981474687  
10475  1916  3  0.417  -173.06713677498678  -15.120658807481549  -21.736294604970503  
16676  3983  3  0.417  -172.0117602853638  -20.32276916323295  -22.270772682243045  
6488  587  3  0.417  -176.38775946917002  -18.97226099802262  -20.230253286546876  
10420  1898  3  0.417  -175.42322531348142  -20.538443081714558  -19.48902641554533  
17403  4227  2  -0.834  -172.9011278237921  -19.353074384611034  -18.463177643546672  
5014  96  3  0.417  -169.7038969013705  -12.180871088639126  -21.640473692150394  
25591  6955  3  0.417  -172.95681451526215  -12.637680437473609  24.912357947191584  
12330  2536  2  -0.834  -176.61891084677674  -19.930222348260983  -23.41305992763771  
24238  6504  3  0.417  -176.52226729133858  -11.33100529164359  -17.351088580599345  
28148  7807  3  0.417  -172.02214407299883  -11.673713675614467  -18.787209165555105  
27478  7584  3  0.417  -174.97087751076455  -15.19198377749256  -22.72195339934153  
6634  636  3  0.417  -175.08209855327325  -12.094190709488467  -21.304144832929115  
10421  1898  3  0.417  -175.81953276832914  -20.45207548245439  -18.056154452873134  
27479  7584  3  0.417  -176.09704227541968  -14.640332556320802  -22.14427526208488  
10601  1958  3  0.417  -170.00139714944493  -17.637921445654822  -17.991046434431468  
29249  8174  3  0.417  -171.31132432085923  -14.5308417908426  -20.037883082615526  
26744  7339  3  0.417  -175.27665009531464  -14.298469024331617  -19.39603659419561  
18018  4432  2  -0.834  -169.66474182350728  -11.020552876698618  -17.57122867385177  
13008  2762  2  -0.834  -171.33061933497126  -12.997809242898105  -17.627560719450305  
26743  7339  3  0.417  -175.21493801600204  -15.710218648844263  -19.509671104685147  
16087  3787  3  0.417  -173.55527553519104  -13.201056781752033  -18.04314865625904  
